edge_id,u,v,generator,generator_index,flipped_conorm,tau,L,sigma,epsilon,kappa_hist,Omega,s,chi,status
632,78,147,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
633,78,82,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
634,78,79,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
635,78,90,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
636,78,94,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
637,79,103,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
638,79,126,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
639,79,150,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
640,79,146,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
641,79,83,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
642,79,89,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
643,79,93,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
644,80,104,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
645,80,128,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
646,80,152,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
647,80,153,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
648,80,94,S9,9,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
649,80,87,S10,10,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
650,80,92,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
651,80,88,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
652,81,105,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
653,81,129,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
654,81,153,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
655,81,152,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
656,81,93,S9,9,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
657,81,84,S10,10,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
658,81,95,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
659,81,91,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
660,82,106,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
661,82,131,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
662,82,155,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
663,82,154,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
664,82,92,S9,9,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
665,82,85,S10,10,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
666,82,94,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
667,82,90,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
668,83,107,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
669,83,130,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
670,83,154,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
671,83,155,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
672,83,95,S9,9,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
673,83,86,S10,10,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
674,83,93,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
675,83,89,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
676,84,108,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
677,84,140,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
678,84,164,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
679,84,160,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
680,84,85,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
681,84,93,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
682,84,86,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
683,84,87,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
684,85,109,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
685,85,141,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
686,85,165,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
687,85,161,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
688,85,92,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
689,85,87,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
690,85,86,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
691,86,111,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
692,86,142,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
693,86,167,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
694,86,163,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
695,86,87,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
696,86,95,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
697,87,110,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
698,87,143,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
699,87,166,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
700,87,162,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
701,87,94,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
702,88,116,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
703,88,132,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
704,88,160,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
705,88,164,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
706,88,92,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
707,88,89,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
708,88,90,S9,9,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
709,88,91,S10,10,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
710,89,117,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
711,89,133,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
712,89,161,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
713,89,165,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
714,89,93,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
715,89,91,S9,9,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
716,89,90,S10,10,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
717,90,118,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
718,90,135,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
719,90,163,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
720,90,167,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
721,90,94,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
722,90,91,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
723,91,119,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
724,91,134,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
725,91,162,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
726,91,166,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
727,91,95,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
728,92,112,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
729,92,136,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
730,92,156,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
731,92,157,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
732,93,113,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
733,93,137,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
734,93,157,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
735,93,156,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
736,94,114,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
737,94,139,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
738,94,159,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
739,94,158,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
740,95,115,S1,1,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
741,95,138,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
742,95,158,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
743,95,159,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
744,96,144,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
745,96,120,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
746,96,118,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
747,96,111,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
748,96,100,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
749,96,97,S7,7,p12,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
750,96,153,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
751,96,98,S11,11,p23,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
752,96,99,S12,12,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
753,97,145,S2,2,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
754,97,121,S3,3,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
755,97,117,S4,4,p03,-1,u2,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.03788693475930534,0.03788693475930534,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
756,97,109,S5,5,p02,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
757,97,101,S6,6,p01,-1,u3,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.9657973093709475,0.9657973093709475,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
758,97,152,S8,8,p13,-1,u1,"sigma_minus=(0,4,1,5,2,6,3)",1.0,1.0,0.39943727590997463,0.39943727590997463,0.0,CONSTRUCTED-NORMALIZED-CONGRUENCE-QUOTIENT
